price,millage,credit_score,mfg,number_of_loans,loan_decision
14509,74884,752,TOYOTA,2,decline
24901,96675,786,TOYOTA,5,decline
32895,69316,655,MAZDA,2,accept
24504,82251,620,HONDA,2,accept
29903,74001,579,HONDA,2,accept
23277,69773,729,HONDA,2,accept
32689,80355,639,HONDA,2,accept
10984,73075,667,HONDA,2,decline
30191,84375,713,TOYOTA,2,accept
19941,88765,605,HONDA,2,accept
33043,71844,606,HONDA,2,accept
20424,72027,556,HONDA,2,accept
30024,76654,611,NISSAN,2,accept
24559,63796,704,TOYOTA,2,accept
36974,79616,692,MAZDA,2,accept
28117,74776,710,TOYOTA,2,accept
30209,73878,608,HONDA,2,accept
27923,86627,719,MAZDA,2,accept
29441,86502,728,TOYOTA,2,accept
19113,72222,602,HONDA,5,accept
28784,88342,714,TOYOTA,2,accept
34030,56627,662,TOYOTA,2,accept
21830,74495,573,HONDA,2,accept
15786,81821,593,HONDA,2,accept
36369,92538,712,MAZDA,2,accept
23877,64581,588,NISSAN,2,accept
25386,71814,723,TOYOTA,2,accept
16374,76758,546,HONDA,2,accept
19821,73166,581,HONDA,2,accept
23573,69152,542,NISSAN,2,accept
15968,71112,773,HONDA,2,decline
36879,86064,655,HONDA,2,accept
37115,78542,677,MAZDA,2,accept
25142,67240,681,TOYOTA,2,accept
30706,88577,616,HONDA,4,accept
24257,68765,584,NISSAN,2,accept
25556,89763,755,TOYOTA,2,accept
25757,62885,680,TOYOTA,2,accept
27144,100347,768,TOYOTA,4,accept
15273,79930,741,TOYOTA,2,accept
23113,89441,744,TOYOTA,2,accept
9173,68060,558,HONDA,5,accept
28802,83296,701,MAZDA,2,accept
31458,69751,625,HONDA,2,accept
24622,76931,605,HONDA,2,accept
26125,71524,587,HONDA,2,accept
20970,76778,580,NISSAN,2,accept
27829,73297,629,HONDA,2,accept
21202,97951,782,TOYOTA,5,decline
24288,84411,655,HONDA,2,accept
40026,84054,677,MAZDA,2,accept
14610,93148,690,HONDA,2,decline
25419,79652,719,TOYOTA,2,accept
16941,56977,702,HONDA,2,accept
35365,81651,653,HONDA,2,accept
8323,77758,685,HONDA,2,decline
35612,74783,638,HONDA,2,accept
26425,70520,603,HONDA,2,accept
23596,80981,745,TOYOTA,2,accept
16215,71508,522,HONDA,2,accept
6171,76367,688,NISSAN,4,decline
8414,79113,714,HONDA,2,decline
33760,80672,630,HONDA,2,accept
30690,70237,691,TOYOTA,2,accept
34526,78821,625,NISSAN,4,accept
27783,85067,598,HONDA,2,accept
30926,118337,682,TOYOTA,5,decline
20299,85413,592,NISSAN,4,accept
27943,84697,638,HONDA,2,accept
28922,126937,704,TOYOTA,5,decline
38369,84037,675,MAZDA,2,accept
26672,67137,673,TOYOTA,2,accept
18012,62297,787,TOYOTA,2,decline
26109,91983,760,TOYOTA,5,decline
33351,69616,663,MAZDA,2,accept
19186,83473,588,HONDA,2,accept
25994,63432,594,HONDA,2,accept
30146,93397,734,MAZDA,2,accept
9554,77237,652,TOYOTA,2,decline
35450,99048,734,MAZDA,2,accept
34911,57351,651,TOYOTA,2,accept
13187,91319,766,TOYOTA,2,accept
22596,86079,738,TOYOTA,2,accept
26381,82419,605,HONDA,2,accept
20386,83543,592,HONDA,2,accept
30629,127393,647,TOYOTA,5,decline
14721,88168,786,HONDA,2,accept
35771,75505,620,HONDA,2,accept
30748,92326,746,TOYOTA,2,accept
19374,90363,761,TOYOTA,2,accept
24754,85134,632,HONDA,2,accept
21787,68040,551,NISSAN,2,accept
27506,71088,681,TOYOTA,2,accept
29892,67083,709,HONDA,2,accept
17882,86926,752,TOYOTA,2,accept
30962,79384,708,TOYOTA,2,accept
24615,79145,730,TOYOTA,2,accept
28516,76660,629,HONDA,2,accept
26886,81995,597,NISSAN,2,accept
28892,80303,642,HONDA,2,accept
19816,91674,771,TOYOTA,2,accept
24664,72674,712,TOYOTA,2,accept
29032,72168,602,NISSAN,2,accept
12878,64850,733,HONDA,2,decline
25294,66640,578,HONDA,2,accept
27938,80695,557,NISSAN,2,accept
16983,75240,718,HONDA,2,decline
27669,68010,645,HONDA,5,accept
19529,76258,574,NISSAN,2,accept
16999,68925,740,HONDA,5,decline
22142,74085,714,TOYOTA,2,accept
27764,72057,702,TOYOTA,2,accept
31704,76225,587,NISSAN,2,accept
27892,95331,745,TOYOTA,2,accept
29717,88306,609,HONDA,4,accept
26659,108561,701,TOYOTA,5,decline
35421,85696,652,HONDA,4,accept
15260,84258,727,NISSAN,4,decline
31612,73524,611,HONDA,2,accept
28436,102998,761,TOYOTA,5,decline
13254,90375,705,HONDA,2,decline
22942,90995,726,TOYOTA,2,accept
18339,74378,583,HONDA,2,accept
26764,79422,618,HONDA,2,accept
37988,78949,686,MAZDA,2,accept
32459,78787,607,HONDA,2,accept
38322,88573,699,MAZDA,2,accept
23843,73004,723,TOYOTA,2,accept
13186,93319,691,NISSAN,2,decline
42661,74800,693,HONDA,2,accept
22680,82906,573,NISSAN,2,accept
26739,68818,697,TOYOTA,2,accept
44440,73957,654,MAZDA,2,accept
37554,70710,650,MAZDA,2,accept
29615,70057,580,HONDA,2,accept
28632,78482,650,HONDA,2,accept
27338,63792,694,TOYOTA,2,accept
23291,84578,599,HONDA,2,accept
34141,56256,666,TOYOTA,2,accept
22314,69382,701,TOYOTA,2,accept
31384,116958,674,TOYOTA,5,decline
33445,65585,674,TOYOTA,2,accept
27890,78406,615,HONDA,2,accept
24974,88252,738,TOYOTA,2,accept
24405,87156,753,TOYOTA,2,accept
34114,89918,711,MAZDA,2,accept
21500,80918,737,TOYOTA,2,accept
24625,83521,600,HONDA,2,accept
19926,77870,733,TOYOTA,2,accept
16739,70088,773,NISSAN,2,decline
27710,86116,713,TOYOTA,2,accept
27210,77653,605,HONDA,2,accept
27402,79342,580,NISSAN,4,accept
7813,83785,685,NISSAN,2,decline
26666,66883,691,TOYOTA,2,accept
32698,90746,715,MAZDA,2,accept
22796,77085,727,TOYOTA,2,accept
34035,75189,699,TOYOTA,2,accept
24715,68208,705,TOYOTA,2,accept
24064,86333,733,TOYOTA,2,accept
27191,69714,575,NISSAN,2,accept
31545,66791,682,TOYOTA,2,accept
20480,80750,740,TOYOTA,2,accept
27829,75453,710,TOYOTA,2,accept
40069,82290,664,HONDA,2,accept
34290,80369,636,HONDA,2,accept
35718,71872,632,HONDA,2,accept
10156,78968,724,HONDA,2,decline
30388,78632,618,NISSAN,4,accept
30446,89772,638,HONDA,4,accept
20147,79926,763,HONDA,4,accept
27243,82786,633,NISSAN,4,accept
25070,82834,578,HONDA,2,accept
23851,137924,666,TOYOTA,5,decline
23771,79501,545,NISSAN,2,accept
23804,66047,560,NISSAN,2,accept
24336,81802,716,TOYOTA,2,accept
22786,93601,773,TOYOTA,4,accept
20683,66683,692,TOYOTA,2,accept
22449,84626,729,TOYOTA,2,accept
24760,104141,745,TOYOTA,5,decline
30193,76663,687,MAZDA,2,accept
20955,83361,612,NISSAN,2,accept
38288,77890,697,MAZDA,2,accept
24397,77304,711,TOYOTA,2,accept
27429,79038,713,TOYOTA,2,accept
38276,84256,670,HONDA,2,accept
31876,72232,631,HONDA,2,accept
28247,69224,692,TOYOTA,2,accept
37886,85219,643,HONDA,4,accept
24505,83488,562,NISSAN,4,accept
13522,92577,681,HONDA,2,decline
25098,98553,739,MAZDA,2,accept
18100,96588,778,TOYOTA,2,accept
39478,72832,622,HONDA,2,accept
22888,72335,690,TOYOTA,2,accept
22219,83134,734,TOYOTA,2,accept
26891,70513,585,HONDA,2,accept
9349,77384,675,HONDA,2,decline
36632,81920,664,HONDA,2,accept
27733,58757,655,TOYOTA,2,accept
28595,86243,618,HONDA,4,accept
21414,79383,726,TOYOTA,2,accept
7060,82763,670,HONDA,4,decline
43063,73802,662,MAZDA,2,accept
8373,79257,686,HONDA,4,decline
30966,149999,667,TOYOTA,5,decline
11305,79262,721,TOYOTA,4,decline
25043,64622,684,TOYOTA,2,accept
32111,77351,649,HONDA,2,accept
32861,65427,669,MAZDA,2,accept
20387,84690,733,TOYOTA,2,accept
31371,93373,608,NISSAN,4,accept
25843,77968,569,NISSAN,4,accept
26657,85027,589,HONDA,4,accept
33444,78875,613,HONDA,2,accept
28150,73014,581,HONDA,2,accept
19899,86192,747,TOYOTA,2,accept
24386,80085,631,HONDA,2,accept
23875,122002,716,TOYOTA,5,decline
17704,79447,525,NISSAN,2,accept
26364,73836,595,HONDA,2,accept
32928,81070,729,TOYOTA,2,accept
28110,113853,783,MAZDA,4,accept
5000,82866,687,HONDA,4,decline
19507,88965,768,HONDA,2,accept
25618,83595,730,TOYOTA,2,accept
31719,85880,714,MAZDA,2,accept
25319,74777,719,TOYOTA,2,accept
20492,76192,556,HONDA,2,accept
11936,75803,713,NISSAN,2,decline
23728,78855,594,HONDA,2,accept
27846,76412,595,NISSAN,2,accept
38341,84633,659,HONDA,2,decline
23795,60306,606,HONDA,5,accept
25368,80743,646,HONDA,2,accept
29530,81021,568,NISSAN,4,accept
36256,72416,671,TOYOTA,2,accept
11494,78822,722,NISSAN,2,decline
23240,72626,701,TOYOTA,2,accept
31047,85813,609,HONDA,2,accept
33287,79625,632,HONDA,2,accept
24275,71749,596,HONDA,2,accept
30222,83868,729,TOYOTA,2,accept
31079,71979,691,TOYOTA,2,accept
26909,73661,596,NISSAN,2,accept
7141,64593,698,NISSAN,2,decline
31698,84997,636,HONDA,2,accept
20597,70467,730,TOYOTA,2,accept
29469,70485,707,TOYOTA,2,accept
16018,80425,729,NISSAN,2,decline
34252,80191,610,HONDA,2,accept
23078,81359,628,HONDA,2,accept
13926,71980,716,HONDA,2,decline
40419,83286,699,MAZDA,2,accept
33814,71933,688,MAZDA,2,accept
26853,84402,574,HONDA,2,accept
22691,77814,733,TOYOTA,2,accept
24171,120112,747,MAZDA,5,decline
25534,69599,707,TOYOTA,2,accept
49999,80676,684,HONDA,2,accept
32902,77376,597,HONDA,2,accept
25334,92270,739,TOYOTA,2,accept
31552,86515,704,MAZDA,2,accept
16537,81797,560,HONDA,2,accept
28779,128302,671,TOYOTA,5,decline
28934,79031,702,TOYOTA,2,accept
22869,87418,755,MAZDA,5,decline
27065,87123,629,HONDA,2,accept
33998,70524,673,MAZDA,2,accept
26679,71538,688,TOYOTA,2,accept
23248,82082,564,HONDA,2,accept
27886,130897,718,TOYOTA,5,decline
23478,71902,716,TOYOTA,2,accept
24804,84576,732,TOYOTA,2,accept
24736,115806,702,TOYOTA,5,decline
28895,127370,719,TOYOTA,5,decline
20073,75665,739,TOYOTA,2,accept
26472,67799,684,TOYOTA,2,accept
36294,79414,644,HONDA,2,accept
26964,73524,584,NISSAN,2,accept
30242,78038,710,MAZDA,2,accept
22641,84010,739,TOYOTA,2,accept
26779,72864,704,TOYOTA,2,accept
34715,85154,690,HONDA,2,accept
7093,67074,557,NISSAN,5,accept
29241,115941,732,MAZDA,5,decline
12603,67307,662,TOYOTA,2,decline
28749,102101,727,TOYOTA,5,decline
24536,68169,718,TOYOTA,2,accept
27756,120197,724,TOYOTA,5,decline
22653,70980,716,HONDA,2,accept
24683,73673,565,NISSAN,2,accept
22685,73082,592,HONDA,2,accept
15645,72914,601,HONDA,5,accept
18591,72085,583,HONDA,2,accept
36123,75819,657,HONDA,2,accept
29619,76482,707,TOYOTA,2,accept
31063,84478,639,HONDA,4,accept
25107,72592,613,HONDA,2,accept
15507,70450,559,HONDA,2,accept
26133,68020,694,TOYOTA,2,accept
28263,82606,720,TOYOTA,2,accept
40727,77310,666,HONDA,2,accept
16248,70342,724,TOYOTA,2,accept
37499,56555,665,TOYOTA,2,accept
26024,66586,564,NISSAN,2,accept
25072,82802,613,HONDA,2,accept
29268,58323,668,TOYOTA,2,accept
21780,75441,713,TOYOTA,2,accept
22110,72551,597,HONDA,2,accept
18435,69423,589,HONDA,2,accept
20588,84893,628,HONDA,2,accept
34256,66738,672,MAZDA,2,accept
24217,82146,610,HONDA,2,accept
20978,74895,715,TOYOTA,2,accept
22938,80706,747,TOYOTA,2,accept
15205,88014,529,NISSAN,4,accept
31737,84600,713,TOYOTA,2,decline
38850,84611,624,HONDA,4,accept
22706,71131,717,TOYOTA,2,accept
24795,68517,706,TOYOTA,2,accept
40569,81555,693,MAZDA,2,accept
30876,67723,686,TOYOTA,2,accept
24439,83167,735,TOYOTA,2,accept
27554,67961,705,TOYOTA,2,accept
27262,69704,705,TOYOTA,2,accept
34153,84420,659,HONDA,2,accept
24982,75531,597,HONDA,2,accept
13506,87480,701,HONDA,2,decline
29436,75291,636,NISSAN,2,accept
31994,74073,612,HONDA,2,accept
32356,75655,657,HONDA,2,accept
24517,64508,707,HONDA,2,accept
32596,70141,597,NISSAN,2,accept
28094,115943,656,TOYOTA,5,decline
15398,80684,610,HONDA,2,accept
25602,102069,742,MAZDA,2,accept
22745,81969,610,HONDA,2,accept
19914,78779,725,TOYOTA,2,accept
21383,92859,595,HONDA,4,accept
29662,74482,626,HONDA,2,accept
22229,103779,761,TOYOTA,5,decline
9580,68013,560,HONDA,5,accept
31064,77045,709,TOYOTA,2,accept
12115,93594,651,HONDA,2,decline
16018,90710,758,TOYOTA,2,accept
23915,76458,600,HONDA,2,accept
28595,66183,695,TOYOTA,2,accept
30425,83118,716,TOYOTA,2,accept
28558,80036,713,TOYOTA,2,accept
30617,63846,591,HONDA,2,accept
35735,90268,711,MAZDA,2,accept
34536,68167,666,MAZDA,2,accept
24157,92526,739,TOYOTA,2,accept
22635,95774,760,TOYOTA,2,accept
33207,82923,654,HONDA,2,accept
37935,80835,628,HONDA,2,accept
23944,119065,742,MAZDA,5,decline
24388,62712,597,HONDA,2,accept
31387,90915,604,NISSAN,4,accept
22909,61494,692,TOYOTA,2,accept
27596,76002,634,HONDA,2,accept
22110,83053,734,TOYOTA,2,accept
24039,71159,595,HONDA,2,accept
12961,87069,731,HONDA,4,decline
10751,87662,658,NISSAN,4,decline
28264,104044,737,MAZDA,2,accept
34981,67994,658,MAZDA,2,accept
33446,82174,658,HONDA,2,accept
37495,85506,654,HONDA,2,accept
16632,70824,522,NISSAN,2,accept
34981,84084,663,HONDA,2,accept
25106,68029,698,TOYOTA,2,accept
26149,69849,702,TOYOTA,2,accept
27789,115623,661,TOYOTA,5,decline
30153,78261,646,HONDA,2,accept
26351,92016,752,TOYOTA,2,accept
40215,73425,679,HONDA,2,accept
26802,78504,582,HONDA,2,accept
31901,91809,612,HONDA,4,accept
25073,97242,725,HONDA,5,decline
26076,75540,716,TOYOTA,2,accept
23970,87819,730,TOYOTA,2,accept
30139,90763,717,MAZDA,2,accept
39958,71955,655,HONDA,2,accept
15447,77905,738,TOYOTA,2,decline
29841,71295,617,HONDA,2,accept
18384,78152,727,TOYOTA,2,accept
35017,79376,714,TOYOTA,2,accept
26547,83661,732,TOYOTA,2,accept
19671,83712,556,NISSAN,2,accept
26933,69459,709,TOYOTA,2,accept
35087,78993,644,HONDA,2,accept
22877,75958,550,HONDA,2,accept
22421,75396,620,HONDA,2,accept
6848,86198,671,HONDA,4,decline
29565,77569,700,TOYOTA,2,accept
20892,97937,764,TOYOTA,5,decline
20058,101983,738,TOYOTA,5,decline
28618,74145,628,HONDA,2,accept
20368,75236,737,HONDA,2,accept
38086,80719,646,HONDA,2,accept
29623,77768,710,TOYOTA,2,accept
18980,67775,548,HONDA,5,accept
22443,79560,606,HONDA,2,accept
35416,97364,775,TOYOTA,5,decline
31182,82182,626,NISSAN,4,accept
27710,66486,694,TOYOTA,2,accept
29231,79595,717,TOYOTA,2,accept
22418,81342,618,NISSAN,2,accept
22146,72001,734,HONDA,2,accept
24874,77625,700,TOYOTA,2,accept
25307,78932,633,HONDA,2,accept
32940,83238,701,MAZDA,2,accept
28445,109554,717,TOYOTA,5,decline
39412,67371,672,TOYOTA,2,accept
26833,92793,716,MAZDA,2,accept
9362,88639,690,NISSAN,4,decline
38914,77744,663,MAZDA,2,accept
24891,73292,708,TOYOTA,2,accept
11456,74938,695,HONDA,2,decline
23706,80828,620,HONDA,2,accept
36930,90871,686,TOYOTA,2,accept
23081,61920,577,HONDA,5,accept
29784,81486,587,HONDA,2,accept
27466,72695,596,NISSAN,2,accept
32270,74047,633,HONDA,2,accept
34615,74583,678,TOYOTA,2,accept
31679,91713,715,TOYOTA,5,decline
25149,85222,731,TOYOTA,5,decline
10828,90376,716,TOYOTA,4,decline
28263,70536,595,HONDA,2,accept
28635,84914,596,NISSAN,4,accept
18599,77965,632,HONDA,2,accept
11792,75553,730,NISSAN,2,decline
29878,79420,626,HONDA,2,accept
23313,81194,626,HONDA,2,accept
39664,78137,638,HONDA,4,accept
34001,77734,622,HONDA,2,accept
13017,82226,768,HONDA,2,accept
17116,66752,562,NISSAN,2,accept
26055,66863,590,HONDA,2,accept
12189,88365,700,HONDA,2,decline
25865,76768,708,TOYOTA,2,accept
13376,78448,736,NISSAN,5,decline
13765,79768,748,HONDA,2,accept
30995,77331,598,NISSAN,2,accept
29409,147986,637,TOYOTA,5,decline
26494,82790,724,TOYOTA,2,accept
25746,88127,639,HONDA,2,accept
33620,75569,702,TOYOTA,2,accept
25817,82553,661,HONDA,2,accept
27058,90403,747,TOYOTA,2,accept
37079,68637,648,HONDA,2,accept
25791,84945,625,HONDA,2,accept
17273,105481,760,MAZDA,5,decline
25683,87713,729,TOYOTA,2,accept
27886,81943,647,HONDA,2,accept
23832,73100,622,HONDA,2,accept
26876,63828,617,HONDA,5,accept
25215,82970,708,TOYOTA,2,accept
8095,77943,688,NISSAN,2,decline
12163,69353,512,NISSAN,2,accept
26301,113397,752,TOYOTA,5,decline
34932,74567,623,HONDA,2,accept
31240,107315,685,TOYOTA,5,decline
19158,87777,749,TOYOTA,2,accept
28930,56570,665,TOYOTA,2,accept
14798,84272,762,NISSAN,2,decline
29543,96799,738,MAZDA,2,accept
21598,75411,725,TOYOTA,2,accept
32492,86509,711,MAZDA,2,accept
20976,94877,740,TOYOTA,5,decline
22657,97761,763,TOYOTA,2,accept
33781,89313,633,HONDA,4,accept
27118,79821,697,TOYOTA,2,accept
25333,79045,597,HONDA,2,accept
21769,69683,560,HONDA,2,accept
25996,135276,691,TOYOTA,5,decline
26988,65042,688,TOYOTA,2,accept
18009,76570,715,TOYOTA,2,accept
36709,66135,648,MAZDA,2,accept
26761,85007,578,NISSAN,4,accept
40325,84395,687,MAZDA,2,accept
24146,87796,745,TOYOTA,2,accept
27831,81650,635,HONDA,2,accept
8849,77988,686,NISSAN,2,decline
30035,73161,685,MAZDA,2,accept
35634,90358,701,MAZDA,2,accept
26693,87788,714,MAZDA,2,accept
15029,73203,741,HONDA,2,accept
42976,78264,663,MAZDA,2,accept
14925,68438,726,HONDA,5,decline
32588,80239,639,HONDA,2,accept
36534,77681,685,MAZDA,2,accept
18575,79421,749,NISSAN,5,decline
27680,69501,700,TOYOTA,2,accept
31902,71518,598,HONDA,2,accept
28906,116434,697,TOYOTA,5,decline
28829,71739,606,HONDA,2,accept
25840,89051,634,HONDA,2,accept
32593,113125,637,HONDA,5,decline
31030,117771,687,TOYOTA,5,decline
41889,89150,704,MAZDA,4,accept
15541,76402,699,HONDA,5,decline
32360,70029,630,HONDA,2,accept
17917,79471,565,HONDA,2,accept
29298,111358,671,TOYOTA,5,decline
22851,67531,594,HONDA,2,accept
14485,80512,540,NISSAN,2,accept
26862,83015,601,HONDA,2,accept
31366,69769,604,HONDA,2,accept
22815,86381,749,TOYOTA,2,accept
30316,96218,751,MAZDA,4,accept
46585,61271,620,MAZDA,2,accept
18092,80262,548,HONDA,2,accept
22077,65871,695,TOYOTA,2,accept
33175,76639,706,TOYOTA,2,accept
28770,84571,737,TOYOTA,2,accept
26965,89349,752,TOYOTA,2,accept
30273,72348,696,TOYOTA,2,accept
32025,133262,627,TOYOTA,5,decline
28242,86907,725,HONDA,5,decline
29541,81860,613,NISSAN,4,accept
25863,103845,731,MAZDA,5,decline
39097,77470,655,HONDA,2,accept
17517,67786,720,HONDA,2,accept
34046,63427,675,TOYOTA,2,accept
14312,91370,561,HONDA,2,accept
35954,71883,681,MAZDA,2,accept
25717,72818,708,TOYOTA,2,accept
31861,74505,683,MAZDA,2,accept
31703,68993,686,TOYOTA,2,accept
26507,96680,679,TOYOTA,5,decline
17146,75992,570,HONDA,2,accept
25074,80190,725,TOYOTA,2,accept
30378,102186,684,TOYOTA,5,decline
33081,89152,650,NISSAN,4,accept
27567,84498,725,TOYOTA,2,accept
26410,78478,704,TOYOTA,2,accept
23165,76741,723,TOYOTA,2,accept
33909,102681,715,TOYOTA,5,decline
35318,76410,650,HONDA,2,accept
19043,72732,564,HONDA,2,accept
21084,77431,510,TOYOTA,5,decline
14642,81801,757,HONDA,2,accept
9125,82087,683,HONDA,2,decline
10092,74141,716,HONDA,4,decline
21408,76812,598,HONDA,2,accept
21459,87209,733,TOYOTA,2,accept
24816,70912,697,TOYOTA,2,accept
23293,70934,712,TOYOTA,2,accept
27685,73757,716,TOYOTA,2,accept
26587,88515,738,TOYOTA,2,accept
17211,96071,779,TOYOTA,2,accept
24252,75831,718,TOYOTA,2,accept
26481,68531,704,TOYOTA,2,accept
23826,76210,605,NISSAN,2,accept
19889,72892,572,HONDA,2,accept
29528,82291,723,TOYOTA,2,accept
31833,78066,633,HONDA,2,accept
30712,75370,597,NISSAN,2,accept
25901,82957,724,TOYOTA,2,accept
18143,80102,726,TOYOTA,2,accept
9621,76373,755,NISSAN,4,decline
25141,76577,609,NISSAN,2,accept
35436,123903,682,TOYOTA,5,decline
26558,80324,732,TOYOTA,2,accept
24419,70299,704,TOYOTA,2,accept
27334,83431,715,TOYOTA,2,accept
26707,82363,731,TOYOTA,2,accept
29440,77143,596,NISSAN,2,accept
21629,67146,713,TOYOTA,2,accept
29137,87706,731,TOYOTA,2,accept
23325,128536,700,TOYOTA,5,decline
30045,81210,608,NISSAN,4,accept
16850,73181,573,NISSAN,2,accept
28554,77685,699,TOYOTA,2,accept
22500,74482,574,HONDA,2,accept
21454,73263,581,HONDA,2,accept
23980,76401,723,TOYOTA,2,accept
21099,108358,724,MAZDA,5,decline
13316,85241,706,HONDA,2,decline
22930,85187,734,TOYOTA,2,accept
27230,75331,604,HONDA,2,accept
24401,75304,560,NISSAN,2,accept
23699,81501,588,HONDA,2,accept
35345,73244,673,MAZDA,2,accept
27509,85048,723,TOYOTA,2,accept
36373,85553,645,HONDA,4,accept
34119,75809,639,HONDA,2,accept
23036,86195,626,HONDA,4,accept
10621,85917,727,HONDA,4,decline
25239,86463,595,HONDA,4,accept
17280,85563,758,HONDA,2,accept
8345,81384,697,HONDA,4,decline
22249,65174,700,TOYOTA,2,accept
42389,76419,675,HONDA,4,accept
19952,89848,750,TOYOTA,2,accept
21692,62807,586,HONDA,5,accept
18725,82383,752,NISSAN,2,decline
11007,81258,710,HONDA,4,decline
15968,72873,735,NISSAN,2,decline
23406,71895,604,HONDA,2,accept
25647,82048,729,TOYOTA,2,accept
27839,81804,716,TOYOTA,2,accept
38675,89054,650,HONDA,4,accept
24222,74299,624,HONDA,2,accept
10877,75389,731,NISSAN,4,decline
25074,88673,727,TOYOTA,2,accept
30089,79884,603,HONDA,2,accept
26636,128962,649,TOYOTA,5,decline
