symbol,date,open,high,low,close,volume,adjusted
SPY,2019-03-01,280.440002,280.880005,278.820007,280.420013,78880500,262.353363
SPY,2019-03-04,281.600006,281.869995,276.839996,279.399994,106494600,261.399078
SPY,2019-03-05,279.540009,279.76001,278.410004,279.019989,59114600,261.043488
SPY,2019-03-06,279.149994,279.160004,276.970001,277.329987,75039800,259.462463
SPY,2019-03-07,276.829987,276.98999,274.070007,275.01001,94885100,257.291931
SPY,2019-03-08,272.940002,274.649994,272.420013,274.459991,85795800,256.777313
SPY,2019-03-11,275.26001,278.619995,275.230011,278.440002,65098900,260.500916
SPY,2019-03-12,279.059998,280.070007,278.850006,279.48999,79667500,261.483246
SPY,2019-03-13,280.480011,282.380005,280.299988,281.339996,80639200,263.214142
SPY,2019-03-14,281.369995,281.839996,280.670013,281.160004,67518400,263.045685
SPY,2019-03-15,280.540009,282.209991,280.329987,281.309998,81309000,264.345215
SPY,2019-03-18,281.549988,282.660004,281.299988,282.329987,62199800,265.30368
SPY,2019-03-19,283.51001,284.359985,281.410004,282.399994,90268100,265.369537
SPY,2019-03-20,282.160004,283.5,280.320007,281.549988,84609200,264.57074
SPY,2019-03-21,280.640015,285.179993,280.589996,284.730011,79550400,267.559082
SPY,2019-03-22,283.220001,283.799988,279.179993,279.25,122659300,262.409485
SPY,2019-03-25,278.869995,280.190002,277.640015,279.040009,85575200,262.212219
SPY,2019-03-26,280.98999,282.179993,279.559998,281.119995,68125900,264.166687
SPY,2019-03-27,281.109985,281.76001,277.929993,279.649994,72224700,262.785339
SPY,2019-03-28,280.350006,281.209991,279.070007,280.709991,56238500,263.781494
SPY,2019-03-29,282.390015,282.839996,281.140015,282.480011,82186800,265.444733
SPY,2019-04-01,284.700012,286.160004,284.399994,285.829987,77617900,268.592651
SPY,2019-04-02,286.040009,286.230011,285.089996,285.970001,40070400,268.724213
SPY,2019-04-03,287.320007,287.76001,285.75,286.420013,68243200,269.147095
SPY,2019-04-04,286.779999,287.459991,286.01001,287.179993,48997500,269.861267
SPY,2019-04-05,287.920013,288.630005,287.600006,288.570007,58621700,271.16748
SPY,2019-04-08,288.100006,288.910004,287.369995,288.790009,53566300,271.374207
SPY,2019-04-09,287.720001,288.079987,286.700012,287.309998,66142300,269.98349
SPY,2019-04-10,287.769989,288.390015,287.309998,288.290009,52601500,270.904358
SPY,2019-04-11,288.829987,288.839996,287.579987,288.209991,55093100,270.829163
SPY,2019-04-12,290,290.470001,288.26001,290.160004,69727800,272.66153
SPY,2019-04-15,290.23999,290.350006,289.079987,289.970001,49596700,272.483032
SPY,2019-04-16,290.950012,291.01001,289.5,290.160004,52153200,272.66153
SPY,2019-04-17,291.399994,291.429993,288.98999,289.450012,58268300,271.994415
SPY,2019-04-18,290.100006,290.320007,288.660004,290.019989,68708500,272.529999
SPY,2019-04-22,289.170013,290.440002,289.070007,290.269989,40160100,272.764923
SPY,2019-04-23,290.679993,293.140015,290.420013,292.880005,52246600,275.217529
SPY,2019-04-24,292.790009,293.160004,292.070007,292.230011,50392900,274.60675
SPY,2019-04-25,292.119995,292.779999,290.730011,292.049988,57770900,274.437561
SPY,2019-04-26,292.100006,293.48999,291.23999,293.410004,50916400,275.715576
SPY,2019-04-29,293.51001,294.450012,293.410004,293.869995,57197700,276.147797
SPY,2019-04-30,293.48999,294.339996,291.920013,294.019989,81111700,276.288757
SPY,2019-05-01,294.720001,294.950012,291.799988,291.809998,71671900,274.212097
SPY,2019-05-02,291.679993,292.700012,289.519989,291.179993,65030200,273.619995
SPY,2019-05-03,292.820007,294.339996,291.299988,294.029999,56543700,276.298157
SPY,2019-05-06,289.25,293.309998,288.899994,292.820007,107198100,275.161194
SPY,2019-05-07,290.149994,290.809998,285.809998,287.929993,144729900,270.56601
SPY,2019-05-08,287.529999,289.429993,286.869995,287.529999,91568300,270.190155
SPY,2019-05-09,285.230011,287.329987,283.299988,286.660004,103471100,269.372589
SPY,2019-05-10,285.619995,288.940002,282.299988,288.100006,112429300,270.7258
SPY,2019-05-13,282.420013,283.48999,279.929993,280.859985,127290500,263.922394
SPY,2019-05-14,281.98999,285.100006,281.850006,283.399994,77003200,266.309174
SPY,2019-05-15,281.589996,285.769989,281.359985,285.059998,73956400,267.869141
SPY,2019-05-16,285.839996,289.209991,285.76001,287.700012,76749600,270.349915
SPY,2019-05-17,285.140015,288.600006,285.119995,285.839996,100353000,268.602081
SPY,2019-05-20,284.059998,285.959991,283.119995,283.950012,62877600,266.82605
SPY,2019-05-21,285.829987,286.929993,285.549988,286.51001,46847100,269.231689
SPY,2019-05-22,285.450012,286.690002,285.100006,285.630005,49482500,268.404816
SPY,2019-05-23,283.160004,283.209991,280.570007,282.140015,98733800,265.125183
SPY,2019-05-24,283.73999,284.200012,282.089996,282.779999,55268100,265.726563
SPY,2019-05-28,283.089996,284.149994,280.130005,280.149994,70029400,263.255219
SPY,2019-05-29,278.910004,279.359985,276.709991,278.269989,104972900,261.488556
SPY,2019-05-30,279.109985,280.040009,277.809998,279.029999,62523800,262.202789
SPY,2019-05-31,276.200012,277.119995,275.23999,275.269989,86862800,258.669464
SPY,2019-06-03,275.309998,276.549988,273.089996,274.570007,96428000,258.011749
SPY,2019-06-04,277.119995,280.679993,276.619995,280.529999,77231900,263.612274
SPY,2019-06-05,282.329987,282.98999,280.320007,282.959991,71169700,265.895721
SPY,2019-06-06,283.290009,285.549988,282.570007,284.799988,69430400,267.624786
SPY,2019-06-07,285.929993,288.850006,285.73999,287.649994,74272200,270.302948
SPY,2019-06-10,289.369995,290.820007,288.869995,288.970001,60799100,271.543304
SPY,2019-06-11,290.98999,291.399994,288.179993,288.899994,58641300,271.477478
SPY,2019-06-12,288.640015,289.26001,287.820007,288.390015,47096300,270.998352
SPY,2019-06-13,289.399994,289.980011,288.619995,289.579987,48945200,272.116577
SPY,2019-06-14,289.26001,289.929993,288.410004,289.26001,52324700,271.815857
SPY,2019-06-17,289.519989,290.220001,289.179993,289.369995,39205700,271.91925
SPY,2019-06-18,291.390015,293.570007,290.98999,292.399994,85434800,274.766449
SPY,2019-06-19,292.549988,293.649994,291.470001,293.059998,78674400,275.386658
SPY,2019-06-20,296.040009,296.309998,293.130005,295.859985,116570000,278.017761
SPY,2019-06-21,294.130005,295.519989,293.76001,294,83309500,277.613678
SPY,2019-06-24,294.230011,294.579987,293.470001,293.640015,47582700,277.273743
SPY,2019-06-25,293.700012,293.730011,290.640015,290.76001,82028700,274.55423
SPY,2019-06-26,291.75,292.309998,290.350006,290.470001,51584900,274.280365
SPY,2019-06-27,291.309998,292.059998,290.890015,291.5,40355200,275.253052
SPY,2019-06-28,292.579987,293.549988,292.01001,293,59350900,276.669464
SPY,2019-07-01,296.679993,296.920013,294.329987,295.660004,78705600,279.181183
SPY,2019-07-02,295.609985,296.48999,294.679993,296.429993,61504500,279.908173
SPY,2019-07-03,297.179993,298.820007,297.019989,298.799988,40898900,282.146179
SPY,2019-07-05,297.440002,298.640015,296.01001,298.459991,51677300,281.825043
SPY,2019-07-08,297.01001,298.26001,296.220001,296.820007,45841800,280.276489
SPY,2019-07-09,295.540009,297.519989,295.480011,297.190002,41101300,280.625854
SPY,2019-07-10,298.369995,299.660004,297.779999,298.609985,58448500,281.966705
SPY,2019-07-11,299.320007,299.579987,298.200012,299.309998,50826100,282.627777
SPY,2019-07-12,299.850006,300.730011,299.51001,300.649994,40326000,283.893036
SPY,2019-07-15,301.130005,301.130005,300.190002,300.75,33900000,283.987457
SPY,2019-07-16,300.649994,300.880005,299.440002,299.779999,36650100,283.071442
SPY,2019-07-17,299.75,299.929993,297.73999,297.73999,36036300,281.145233
SPY,2019-07-18,297.190002,299.25,296.700012,298.829987,51392600,282.1745
SPY,2019-07-19,300.040009,300.070007,296.980011,297.170013,58678600,280.606995
SPY,2019-07-22,297.609985,298.5,297.040009,297.899994,43638100,281.296234
SPY,2019-07-23,299.140015,300.029999,298.220001,300.029999,44564500,283.307526
SPY,2019-07-24,299.190002,301.440002,299.089996,301.440002,47213200,284.639038
SPY,2019-07-25,300.940002,301,299.109985,300,55394100,283.279236
SPY,2019-07-26,300.76001,302.230011,300.619995,302.01001,45084100,285.177216
SPY,2019-07-29,301.880005,302.01001,300.850006,301.459991,38126500,284.657898
SPY,2019-07-30,299.910004,301.170013,299.48999,300.720001,45849000,283.959137
SPY,2019-07-31,300.98999,301.200012,295.200012,297.429993,104245200,280.852478
SPY,2019-08-01,297.600006,300.869995,293.959991,294.839996,142646600,278.40683
SPY,2019-08-02,293.850006,294.119995,290.899994,292.619995,116749700,276.310608
SPY,2019-08-05,288.089996,288.209991,281.720001,283.820007,178745400,268.001038
SPY,2019-08-06,285.910004,288.040009,284.279999,287.799988,120711700,271.759247
SPY,2019-08-07,284.399994,288.820007,282.040009,287.970001,140572300,271.919739
SPY,2019-08-08,289.619995,293.619995,289.01001,293.619995,87713900,277.254883
SPY,2019-08-09,292.579987,293.23999,289.649994,291.619995,93730000,275.366333
SPY,2019-08-12,289.959991,291.609985,287.019989,288.070007,65527600,272.014221
SPY,2019-08-13,287.73999,294.149994,287.359985,292.549988,94299800,276.244507
SPY,2019-08-14,288.070007,288.73999,283.76001,283.899994,135622100,268.07663
SPY,2019-08-15,284.880005,285.640015,282.390015,284.649994,99556600,268.784729
SPY,2019-08-16,286.480011,289.329987,284.709991,288.850006,83018300,272.750732
SPY,2019-08-19,292.190002,293.079987,291.440002,292.329987,53571800,276.036743
SPY,2019-08-20,291.769989,292.359985,289.950012,290.089996,51596400,273.9216
SPY,2019-08-21,292.480011,292.859985,291.720001,292.450012,49524700,276.150055
SPY,2019-08-22,293.230011,293.929993,290.399994,292.359985,51666400,276.065063
SPY,2019-08-23,290.920013,292.76001,283.470001,284.850006,149161500,268.973694
SPY,2019-08-26,287.269989,288,285.579987,288,72423800,271.94809
SPY,2019-08-27,289.540009,289.950012,286.029999,286.869995,66668900,270.881073
SPY,2019-08-28,286.140015,289.070007,285.25,288.890015,59696700,272.788544
SPY,2019-08-29,291.720001,293.160004,290.609985,292.579987,57899400,276.272827
SPY,2019-08-30,294.220001,294.23999,291.420013,292.450012,62901200,276.150055
SPY,2019-09-03,290.570007,291.579987,289.269989,290.73999,69101400,274.53537
SPY,2019-09-04,293.140015,294.059998,292.309998,294.040009,46887300,277.651489
SPY,2019-09-05,296.790009,298.829987,294,297.820007,83258100,281.220795
SPY,2019-09-06,298.170013,298.76001,297.420013,298.049988,49584300,281.437866
SPY,2019-09-09,299.140015,299.23999,297.160004,298.200012,51260300,281.579559
SPY,2019-09-10,297.359985,298.200012,295.970001,298.130005,57947100,281.513489
SPY,2019-09-11,298.470001,300.339996,297.75,300.25,68821100,283.515289
SPY,2019-09-12,301.25,302.459991,300.410004,301.290009,72908700,284.497345
SPY,2019-09-13,301.779999,302.170013,300.679993,301.089996,62104800,284.308472
SPY,2019-09-16,299.839996,301.140015,299.450012,300.160004,58191200,283.430267
SPY,2019-09-17,299.940002,301.019989,299.75,300.920013,41475500,284.147949
SPY,2019-09-18,300.48999,301.220001,298.23999,301.100006,73375800,284.317902
SPY,2019-09-19,301.529999,302.630005,300.709991,301.079987,76560500,284.299072
SPY,2019-09-20,300.359985,300.670013,297.410004,298.279999,89565000,282.955811
SPY,2019-09-23,297.549988,299,297.269989,298.209991,43476800,282.889404
SPY,2019-09-24,299.410004,299.839996,294.809998,295.869995,94869400,280.669617
SPY,2019-09-25,295.959991,298.109985,294.329987,297.619995,71854000,282.329742
SPY,2019-09-26,297.630005,297.859985,295.450012,297,56179700,281.741577
SPY,2019-09-27,297.829987,297.950012,293.690002,295.399994,84746600,280.223755
SPY,2019-09-30,295.970001,297.549988,295.920013,296.769989,51662400,281.523315
SPY,2019-10-01,297.73999,298.459991,293,293.23999,88242400,278.174744
SPY,2019-10-02,291.5,291.51001,286.640015,288.059998,122539500,273.260864
SPY,2019-10-03,287.809998,290.450012,284.820007,290.420013,85278800,275.499664
SPY,2019-10-04,291.140015,294.630005,291.079987,294.350006,65091200,279.227661
SPY,2019-10-07,293.470001,295.26001,292.769989,293.079987,59610500,278.022949
SPY,2019-10-08,291.040009,291.850006,288.48999,288.529999,95708100,273.706696
SPY,2019-10-09,290.75,292.299988,290.059998,291.269989,62359400,276.305969
SPY,2019-10-10,291.179993,294.209991,291,293.23999,55296300,278.174744
SPY,2019-10-11,296.269989,298.73999,296.140015,296.279999,98720400,281.058533
SPY,2019-10-14,295.929993,296.670013,295.570007,295.950012,40394800,280.745514
SPY,2019-10-15,297.100006,299.700012,296.970001,298.880005,46754500,283.524994
SPY,2019-10-16,298.369995,299.160004,297.920013,298.399994,48928200,283.069702
SPY,2019-10-17,299.679993,300.23999,298.519989,299.279999,45736600,283.90451
SPY,2019-10-18,298.690002,299.399994,297.029999,297.970001,64304000,282.661774
SPY,2019-10-21,299.420013,300.209991,298.940002,299.98999,39048600,284.577911
SPY,2019-10-22,300.579987,300.899994,298.910004,299.01001,48594700,283.648376
SPY,2019-10-23,298.730011,299.940002,298.5,299.880005,34352200,284.473633
SPY,2019-10-24,300.910004,301.070007,299.459991,300.369995,35453100,284.938446
SPY,2019-10-25,299.73999,302.200012,299.679993,301.600006,45205400,286.105225
SPY,2019-10-28,302.940002,303.850006,302.910004,303.299988,42147000,287.717865
SPY,2019-10-29,303,304.230011,302.859985,303.209991,44284900,287.632507
SPY,2019-10-30,303.429993,304.549988,301.98999,304.140015,49643900,288.51474
SPY,2019-10-31,304.130005,304.130005,301.730011,303.329987,69053800,287.746338
SPY,2019-11-01,304.920013,306.190002,304.73999,306.140015,71141500,290.411957
SPY,2019-11-04,307.850006,308,306.959991,307.369995,60606900,291.578827
SPY,2019-11-05,307.589996,307.920013,306.709991,307.029999,42933200,291.256256
SPY,2019-11-06,307.029999,307.399994,306.059998,307.100006,46487100,291.322632
SPY,2019-11-07,308.570007,309.649994,307.660004,308.179993,54272300,292.347168
SPY,2019-11-08,307.799988,309,307.029999,308.940002,49032100,293.068207
SPY,2019-11-11,307.420013,308.540009,307.269989,308.350006,35797300,292.508453
SPY,2019-11-12,308.75,309.98999,308.149994,309,46484600,293.125061
SPY,2019-11-13,307.910004,309.540009,307.660004,309.100006,53917700,293.21994
SPY,2019-11-14,308.790009,309.640015,308.089996,309.549988,51219900,293.64682
SPY,2019-11-15,311.019989,311.839996,310.26001,311.790009,62023600,295.771759
SPY,2019-11-18,311.529999,312.279999,311.029999,312.019989,49228000,295.989899
SPY,2019-11-19,312.679993,312.690002,311.220001,311.929993,67804700,295.904572
SPY,2019-11-20,311.279999,311.850006,309.059998,310.769989,79406200,294.804108
SPY,2019-11-21,310.890015,311.01001,309.390015,310.269989,54664700,294.329803
SPY,2019-11-22,311.089996,311.23999,309.850006,310.959991,44850200,294.984314
SPY,2019-11-25,311.980011,313.369995,311.980011,313.369995,48647200,297.270569
SPY,2019-11-26,313.410004,314.279999,313.059998,314.079987,37569000,297.944031
SPY,2019-11-27,314.609985,315.480011,314.369995,315.480011,44444600,299.272156
SPY,2019-11-29,314.859985,315.130005,314.059998,314.309998,36592700,298.162292
SPY,2019-12-02,314.589996,314.660004,311.170013,311.640015,75767800,295.629456
SPY,2019-12-03,308.649994,309.640015,307.130005,309.549988,73941700,293.64682
SPY,2019-12-04,310.700012,312.119995,310.320007,311.459991,49080000,295.458649
SPY,2019-12-05,312.230011,312.25,310.579987,312.019989,40709000,295.989899
SPY,2019-12-06,314.119995,315.309998,314.109985,314.869995,48927000,298.69342
SPY,2019-12-09,314.440002,315.179993,313.799988,313.880005,34838500,297.754364
SPY,2019-12-10,313.820007,314.549988,312.809998,313.529999,52649800,297.422333
SPY,2019-12-11,314.029999,314.700012,313.440002,314.420013,53429100,298.266602
SPY,2019-12-12,314.429993,317.98999,314.170013,317.130005,96389600,300.837402
SPY,2019-12-13,316.869995,318.670013,316.019989,317.320007,81503900,301.01767
SPY,2019-12-16,319.220001,320.149994,317.25,319.5,82749700,303.085663
SPY,2019-12-17,319.920013,320.25,319.480011,319.570007,61097700,303.152008
SPY,2019-12-18,320,320.25,319.529999,319.589996,48133000,303.171021
SPY,2019-12-19,319.799988,320.980011,319.519989,320.899994,85310500,304.413727
SPY,2019-12-20,320.459991,321.970001,319.390015,320.730011,147142100,305.748322
SPY,2019-12-23,321.589996,321.649994,321.059998,321.220001,52990000,306.215363
SPY,2019-12-24,321.470001,321.519989,320.899994,321.230011,20270000,306.224945
SPY,2019-12-26,321.649994,322.950012,321.640015,322.940002,30911200,307.855072
SPY,2019-12-27,323.73999,323.799988,322.279999,322.859985,42528800,307.778748
SPY,2019-12-30,322.950012,323.100006,320.549988,321.079987,49729100,306.081879
SPY,2019-12-31,320.529999,322.130005,320.149994,321.859985,57077300,306.8255
SPY,2020-01-02,323.540009,324.890015,322.529999,324.869995,59151200,309.694916
SPY,2020-01-03,321.160004,323.640015,321.100006,322.410004,77709700,307.349792
SPY,2020-01-06,320.48999,323.730011,320.359985,323.640015,55653900,308.522339
SPY,2020-01-07,323.019989,323.540009,322.23999,322.730011,40496400,307.654907
SPY,2020-01-08,322.940002,325.779999,322.670013,324.450012,68296000,309.294617
SPY,2020-01-09,326.160004,326.730011,325.519989,326.649994,48473300,311.391785
SPY,2020-01-10,327.290009,327.459991,325.200012,325.709991,53029300,310.495667
SPY,2020-01-13,326.390015,327.959991,325.920013,327.950012,47086800,312.631012
SPY,2020-01-14,327.470001,328.619995,326.839996,327.450012,62832800,312.154449
SPY,2020-01-15,327.350006,329.019989,327.26001,328.190002,72056600,312.859802
SPY,2020-01-16,329.700012,330.920013,329.450012,330.920013,54050300,315.462341
SPY,2020-01-17,331.700012,332.179993,330.850006,331.950012,95846000,316.444183
SPY,2020-01-21,330.899994,332.179993,330.820007,331.299988,77742400,315.824585
SPY,2020-01-22,332.23999,332.950012,331.170013,331.339996,48914900,315.862732
SPY,2020-01-23,330.630005,332.170013,329.410004,331.720001,51963000,316.224945
SPY,2020-01-24,332.440002,332.529999,327.359985,328.769989,87578400,313.41275
SPY,2020-01-27,323.029999,325.119995,322.660004,323.5,84062500,308.388885
SPY,2020-01-28,325.059998,327.850006,323.600006,326.890015,63834000,311.620544
SPY,2020-01-29,328.380005,328.630005,326.399994,326.619995,53888900,311.363159
SPY,2020-01-30,324.359985,327.910004,323.540009,327.679993,75491800,312.373657
SPY,2020-01-31,327,327.170013,320.730011,321.730011,113845600,306.70163
SPY,2020-02-03,323.350006,326.160004,323.220001,324.119995,69083000,308.979919
SPY,2020-02-04,328.070007,330.01001,327.720001,329.059998,62573200,313.689178
SPY,2020-02-05,332.269989,333.089996,330.670013,332.859985,65951100,317.311646
SPY,2020-02-06,333.910004,334.190002,332.799988,333.980011,50359700,318.379364
SPY,2020-02-07,332.820007,333.98999,331.600006,332.200012,64139400,316.682587
SPY,2020-02-10,331.230011,334.75,331.190002,334.679993,42070000,319.046661
SPY,2020-02-11,336.160004,337.019989,334.679993,335.26001,54864500,319.599579
SPY,2020-02-12,336.829987,337.649994,336.429993,337.420013,43992700,321.658691
SPY,2020-02-13,335.859985,338.119995,335.559998,337.059998,54501900,321.31546
SPY,2020-02-14,337.51001,337.730011,336.200012,337.600006,64582200,321.830292
SPY,2020-02-18,336.51001,337.670013,335.209991,336.730011,57226200,321.000977
SPY,2020-02-19,337.790009,339.079987,337.480011,338.339996,48814700,322.535706
SPY,2020-02-20,337.73999,338.640015,333.679993,336.950012,74163400,321.210693
SPY,2020-02-21,335.470001,335.809998,332.579987,333.480011,113788200,317.90274
SPY,2020-02-24,323.140015,333.559998,321.23999,322.420013,161088400,307.359375
SPY,2020-02-25,323.940002,324.609985,311.690002,312.649994,218913200,298.045685
SPY,2020-02-26,314.179993,318.109985,310.700012,311.5,194773800,296.949402
SPY,2020-02-27,305.459991,311.559998,297.51001,297.51001,284353500,283.612976
SPY,2020-02-28,288.700012,297.890015,285.540009,296.26001,384975800,282.421387
SPY,2020-03-02,298.209991,309.160004,294.459991,309.089996,238703600,294.652069
SPY,2020-03-03,309.5,313.839996,297.570007,300.23999,300139100,286.215393
SPY,2020-03-04,306.119995,313.100006,303.329987,312.859985,176613400,298.245911
SPY,2020-03-05,304.980011,308.470001,300.01001,302.459991,186366800,288.331665
SPY,2020-03-06,293.149994,298.779999,290.230011,297.459991,228667200,283.565277
SPY,2020-03-09,275.299988,284.190002,273.450012,274.230011,309417300,261.42041
SPY,2020-03-10,284.640015,288.519989,273.5,288.420013,276444100,274.947571
SPY,2020-03-11,280.700012,281.940002,270.880005,274.359985,255316300,261.54425
SPY,2020-03-12,256,266.660004,247.679993,248.110001,392220700,236.520462
SPY,2020-03-13,263.089996,271.480011,248.520004,269.320007,329566100,256.739716
SPY,2020-03-16,241.179993,256.899994,237.360001,239.850006,297240000,228.646301
SPY,2020-03-17,245.039993,256.170013,237.070007,252.800003,262070500,240.991394
SPY,2020-03-18,236.25,248.369995,228.020004,240,327597100,228.789307
SPY,2020-03-19,239.25,247.380005,232.220001,240.509995,289322000,229.275467
SPY,2020-03-20,242.529999,244.470001,228.5,228.800003,347158800,219.39505
SPY,2020-03-23,228.190002,229.679993,218.259995,222.949997,326025200,213.785492
SPY,2020-03-24,234.419998,244.100006,233.800003,243.149994,235494500,233.155151
SPY,2020-03-25,244.869995,256.350006,239.75,246.789993,299430300,236.645554
SPY,2020-03-26,249.520004,262.799988,249.050003,261.200012,257632800,250.463196
SPY,2020-03-27,253.270004,260.809998,251.050003,253.419998,224341200,243.003006
SPY,2020-03-30,255.699997,262.429993,253.529999,261.649994,171369500,250.894699
SPY,2020-03-31,260.559998,263.329987,256.220001,257.75,194881100,247.154984
SPY,2020-04-01,247.979996,257.660004,243.899994,246.149994,189554600,236.03183
SPY,2020-04-02,245.190002,252.679993,244.589996,251.830002,177660400,241.478363
SPY,2020-04-03,250.759995,253.320007,245.220001,248.190002,135561200,237.987991
SPY,2020-04-06,257.839996,267,248.169998,264.859985,188061200,253.972717
SPY,2020-04-07,274.209991,275.029999,264.890015,265.130005,201427200,254.231659
SPY,2020-04-08,267.959991,276,265.25,274.029999,153774500,262.765839
SPY,2020-04-09,277.579987,281.200012,275.470001,278.200012,189999200,266.764435
SPY,2020-04-13,277.140015,277.51001,271.410004,275.660004,114839100,264.328827
SPY,2020-04-14,280.980011,284.899994,275.51001,283.790009,134143400,272.124603
SPY,2020-04-15,277.570007,283.940002,275.459991,277.76001,121775000,266.342468
SPY,2020-04-16,279.149994,280.029999,275.76001,279.100006,131798300,267.62738
SPY,2020-04-17,285.380005,287.299988,282.399994,286.640015,146684800,274.857452
SPY,2020-04-20,282.609985,286.790009,281.350006,281.589996,100109300,270.015076
SPY,2020-04-21,276.730011,278.040009,272.019989,273.040009,126385700,261.816498
SPY,2020-04-22,278.350006,281,276.910004,279.100006,92951600,267.62738
SPY,2020-04-23,280.48999,283.940002,278.75,279.079987,104709700,267.608185
SPY,2020-04-24,280.730011,283.700012,278.5,282.970001,85063200,271.338318
SPY,2020-04-27,285.119995,288.269989,284.619995,287.049988,77896600,275.25061
SPY,2020-04-28,291.019989,291.399994,285.399994,285.730011,105270000,273.984894
SPY,2020-04-29,291.529999,294.880005,290.410004,293.209991,118745600,281.157379
SPY,2020-04-30,291.709991,293.320007,288.589996,290.480011,122901700,278.539581
SPY,2020-05-01,285.309998,290.660004,281.519989,282.790009,125180000,271.165771
SPY,2020-05-04,280.73999,283.899994,279.130005,283.570007,80873200,271.913696
SPY,2020-05-05,286.640015,289.25,283.709991,286.190002,79569900,274.425964
SPY,2020-05-06,288.040009,288.459991,283.779999,284.25,73632600,272.565735
SPY,2020-05-07,287.75,289.779999,287.130005,287.679993,75250400,275.854736
SPY,2020-05-08,291.089996,292.950012,289.859985,292.440002,76452400,280.419098
SPY,2020-05-11,290.339996,294,289.880005,292.5,79514200,280.476593
SPY,2020-05-12,293.790009,294.23999,286.519989,286.670013,95870800,274.8862
SPY,2020-05-13,286.059998,287.190002,278.959991,281.600006,144721100,270.024658
SPY,2020-05-14,278.950012,285.109985,272.98999,284.970001,121977900,273.256104
SPY,2020-05-15,282.369995,286.329987,281.339996,286.279999,111146300,274.512329
SPY,2020-05-18,293.049988,296.75,292.700012,295,119703800,282.87381
SPY,2020-05-19,294.350006,296.209991,291.950012,291.970001,95189300,279.968353
SPY,2020-05-20,295.820007,297.869995,295.570007,296.929993,85861700,284.724548
SPY,2020-05-21,296.790009,297.670013,293.690002,294.880005,78293900,282.758789
SPY,2020-05-22,294.570007,295.630005,293.220001,295.440002,63958200,283.295715
SPY,2020-05-26,301.929993,302.190002,295.459991,299.079987,88951400,286.786072
